117.184.186.114 - - [13/Dec/2018:02:23:22 +0800] "GET /gdjk/train/css/login.css HTTP/1.1" 200 4452
117.184.186.114 - - [13/Dec/2018:02:23:22 +0800] "GET /gdjk/authCode.do HTTP/1.1" 404 949
117.184.186.114 - - [13/Dec/2018:02:23:22 +0800] "GET /gdjk/train/js/jquery-1.8.0.min.js HTTP/1.1" 200 92556
117.184.186.114 - - [13/Dec/2018:02:23:22 +0800] "GET /gdjk/train/js/login.js HTTP/1.1" 200 1669
117.184.186.114 - - [13/Dec/2018:02:23:22 +0800] "GET /gdjk/train/js/jquery.particleground.js HTTP/1.1" 200 14075
117.184.186.114 - - [13/Dec/2018:02:23:22 +0800] "GET /gdjk/train/images/yzmz-icon.jpg HTTP/1.1" 200 15000
117.184.186.114 - - [13/Dec/2018:02:23:22 +0800] "GET /gdjk/train/images/mima-icon.jpg HTTP/1.1" 200 1413
117.184.186.114 - - [13/Dec/2018:02:23:22 +0800] "GET /gdjk/train/images/user-icon.jpg HTTP/1.1" 200 1405
117.184.186.114 - - [13/Dec/2018:02:23:22 +0800] "GET /gdjk/ HTTP/1.1" 200 3974
117.184.186.114 - - [13/Dec/2018:02:23:22 +0800] "GET /gdjk/train/css/login.css HTTP/1.1" 200 4452
117.184.186.114 - - [13/Dec/2018:02:23:22 +0800] "GET /gdjk/authCode.do HTTP/1.1" 404 949
117.184.186.114 - - [13/Dec/2018:02:23:22 +0800] "GET /gdjk/train/js/jquery-1.8.0.min.js HTTP/1.1" 200 92556
117.184.186.114 - - [13/Dec/2018:02:23:22 +0800] "GET /gdjk/train/js/login.js HTTP/1.1" 200 1669
117.184.186.114 - - [13/Dec/2018:02:23:22 +0800] "GET /gdjk/train/js/jquery.particleground.js HTTP/1.1" 200 14075
117.184.186.114 - - [13/Dec/2018:02:23:23 +0800] "GET /gdjk/train/images/yzmz-icon.jpg HTTP/1.1" 200 15000
